"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",23:31:58
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",23:32:07
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",23:33:17
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",23:37:01
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",23:37:15
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",23:37:36
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",23:38:36
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",23:38:44
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",23:40:56
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",23:41:35
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",23:41:57
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",23:42:18
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",23:44:33
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",23:49:10
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",23:51:36
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",23:52:37
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",23:53:05
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",23:55:18
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",23:55:29
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",23:58:23
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",00:11:11
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",00:18:26
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",00:19:22
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",00:26:13
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",00:26:37
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",00:30:25
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",00:31:58
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",00:33:24
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",00:38:44
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",00:39:24
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:34:42
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:37:45
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:38:04
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:38:12
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:38:57
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:40:23
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:40:55
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:41:45
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:42:58
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:43:29
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:45:19
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:45:42
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:46:16
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:46:57
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:50:15
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:50:31
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:50:54
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:51:35
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:51:53
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:52:24
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:53:11
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:53:43
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:54:46
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:55:09
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:55:31
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:55:52
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:57:05
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",08:59:14
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:00:07
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:03:15
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:13:55
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:14:21
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:14:54
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:15:30
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:16:11
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:17:54
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:18:09
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:23:40
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:23:55
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:24:15
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:26:51
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:29:44
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:31:18
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:33:50
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:34:14
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:34:39
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:35:10
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:35:28
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:35:47
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:36:34
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:37:04
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:37:46
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:38:41
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:43:57
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:44:38
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:45:18
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:47:02
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:47:25
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:47:35
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:48:29
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:48:36
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:49:40
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:50:02
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:51:36
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:53:30
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:53:50
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:54:53
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:55:07
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:56:26
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:57:27
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:57:50
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:58:12
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",09:59:12
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",10:07:46
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",10:11:22
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",10:16:07
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",10:19:46
"Conversao com Sucesso!! ['2010.00526-5.pdf', '2010.00924-4.pdf'] -> ['extrator/txt/2010.00526-5.txt', 'extrator/txt/2010.00924-4.txt']
",10:24:00
